func_ov045_02125280 kind:function(arm,size=0xc) addr:0x02125280
func_ov045_0212a72c kind:function(arm,size=0x14) addr:0x0212a72c
func_ov045_0212a740 kind:function(arm,size=0x80) addr:0x0212a740
func_ov045_0212a7c0 kind:function(arm,size=0xb4) addr:0x0212a7c0
func_ov045_0212a874 kind:function(arm,size=0x190) addr:0x0212a874
func_ov045_0212aa04 kind:function(arm,size=0x104) addr:0x0212aa04
func_ov045_0212ab08 kind:function(arm,size=0x68) addr:0x0212ab08
func_ov045_0212ab70 kind:function(arm,size=0x14) addr:0x0212ab70
func_ov045_0212ab84 kind:function(arm,size=0x68) addr:0x0212ab84
func_ov045_0212abec kind:function(arm,size=0x10) addr:0x0212abec
func_ov045_0212abfc kind:function(arm,size=0x6c) addr:0x0212abfc
func_ov045_0212ac68 kind:function(arm,size=0x14) addr:0x0212ac68
func_ov045_0212ac7c kind:function(arm,size=0xc) addr:0x0212ac7c
func_ov045_0212ac88 kind:function(arm,size=0x24) addr:0x0212ac88
func_ov045_0212acac kind:function(arm,size=0x28) addr:0x0212acac
func_ov045_0212acd4 kind:function(arm,size=0x44) addr:0x0212acd4
func_ov045_0212ad18 kind:function(arm,size=0x94) addr:0x0212ad18
func_ov045_0212adac kind:function(arm,size=0x20) addr:0x0212adac
func_ov045_0212adcc kind:function(arm,size=0x28) addr:0x0212adcc
func_ov045_0212adf4 kind:function(arm,size=0x14) addr:0x0212adf4
func_ov045_0212ae08 kind:function(arm,size=0xc) addr:0x0212ae08
func_ov045_0212ae14 kind:function(arm,size=0x24) addr:0x0212ae14
func_ov045_0212ae38 kind:function(arm,size=0x4c) addr:0x0212ae38
func_ov045_0212ae84 kind:function(arm,size=0x60) addr:0x0212ae84
func_ov045_0212aee4 kind:function(arm,size=0x68) addr:0x0212aee4
func_ov045_0212af4c kind:function(arm,size=0x44) addr:0x0212af4c
func_ov045_0212af90 kind:function(arm,size=0x14) addr:0x0212af90
func_ov045_0212afa4 kind:function(arm,size=0x48) addr:0x0212afa4
func_ov045_0212afec kind:function(arm,size=0x30) addr:0x0212afec
func_ov045_0212b01c kind:function(arm,size=0x20) addr:0x0212b01c
func_ov045_0212b03c kind:function(arm,size=0x54) addr:0x0212b03c
func_ov045_0212b090 kind:function(arm,size=0x60) addr:0x0212b090
func_ov045_0212b0f0 kind:function(arm,size=0x28) addr:0x0212b0f0
func_ov045_0212b118 kind:function(arm,size=0x30) addr:0x0212b118
func_ov045_0212b148 kind:function(arm,size=0x14) addr:0x0212b148
func_ov045_0212b15c kind:function(arm,size=0x1c) addr:0x0212b15c
func_ov045_0212b178 kind:function(arm,size=0x64) addr:0x0212b178
func_ov045_0212b1dc kind:function(arm,size=0xa4) addr:0x0212b1dc
data_ov045_0212b280 kind:data(any) addr:0x0212b280
data_ov045_0212b290 kind:data(any) addr:0x0212b290
data_ov045_0212b2a0 kind:data(any) addr:0x0212b2a0
data_ov045_0212b2b0 kind:data(any) addr:0x0212b2b0
data_ov045_0212b2c0 kind:data(any) addr:0x0212b2c0
data_ov045_0212b340 kind:data(any) addr:0x0212b340
data_ov045_0212b3c0 kind:data(any) addr:0x0212b3c0
data_ov045_0212b3d0 kind:data(any) addr:0x0212b3d0
__sinit_ov045_0212b3e0 kind:function(arm,size=0x244) addr:0x0212b3e0
__sinit_ov045_0212b624 kind:function(arm,size=0x130) addr:0x0212b624
__sinit_ov045_0212b754 kind:function(arm,size=0x50) addr:0x0212b754
__sinit_ov045_0212b7a4 kind:function(arm,size=0x50) addr:0x0212b7a4
__sinit_ov045_0212b7f4 kind:function(arm,size=0x50) addr:0x0212b7f4
__sinit_ov045_0212b844 kind:function(arm,size=0x50) addr:0x0212b844
.p__sinit_ov045_0212b3e0 kind:data(word) addr:0x0212b894
.p__sinit_ov045_0212b624 kind:data(word) addr:0x0212b898
.p__sinit_ov045_0212b754 kind:data(word) addr:0x0212b89c
.p__sinit_ov045_0212b7a4 kind:data(word) addr:0x0212b8a0
.p__sinit_ov045_0212b7f4 kind:data(word) addr:0x0212b8a4
.p__sinit_ov045_0212b844 kind:data(word) addr:0x0212b8a8
data_ov045_0212b8c0 kind:data(any) addr:0x0212b8c0
data_ov045_0212b8c8 kind:data(any) addr:0x0212b8c8
data_ov045_0212b8d0 kind:data(any) addr:0x0212b8d0
data_ov045_0212b8e4 kind:data(any) addr:0x0212b8e4
data_ov045_0212b908 kind:data(any) addr:0x0212b908
data_ov045_0212b924 kind:data(any) addr:0x0212b924
data_ov045_0212b92a kind:data(any) addr:0x0212b92a
data_ov045_0212b930 kind:data(any) addr:0x0212b930
data_ov045_0212b936 kind:data(any) addr:0x0212b936
data_ov045_0212b93c kind:data(any) addr:0x0212b93c
data_ov045_0212b942 kind:data(any) addr:0x0212b942
data_ov045_0212b948 kind:data(any) addr:0x0212b948
data_ov045_0212b94e kind:data(any) addr:0x0212b94e
data_ov045_0212b954 kind:data(any) addr:0x0212b954
data_ov045_0212b95a kind:data(any) addr:0x0212b95a
data_ov045_0212b960 kind:data(any) addr:0x0212b960
data_ov045_0212b966 kind:data(any) addr:0x0212b966
data_ov045_0212b96c kind:data(any) addr:0x0212b96c
data_ov045_0212b972 kind:data(any) addr:0x0212b972
data_ov045_0212b980 kind:data(any) addr:0x0212b980
data_ov045_0212b9d4 kind:data(any) addr:0x0212b9d4
data_ov045_0212b9e0 kind:data(any) addr:0x0212b9e0
data_ov045_0212b9ec kind:data(any) addr:0x0212b9ec
data_ov045_0212b9f8 kind:data(any) addr:0x0212b9f8
data_ov045_0212ba04 kind:data(any) addr:0x0212ba04
data_ov045_0212ba10 kind:data(any) addr:0x0212ba10
data_ov045_0212ba1c kind:data(any) addr:0x0212ba1c
data_ov045_0212ba28 kind:data(any) addr:0x0212ba28
data_ov045_0212ba34 kind:data(any) addr:0x0212ba34
data_ov045_0212ba4c kind:data(any) addr:0x0212ba4c
data_ov045_0212ba68 kind:data(any) addr:0x0212ba68
data_ov045_0212ba8c kind:data(any) addr:0x0212ba8c
data_ov045_0212bab8 kind:data(any) addr:0x0212bab8
data_ov045_0212bafc kind:data(any) addr:0x0212bafc
data_ov045_0212bb5c kind:data(any) addr:0x0212bb5c
data_ov045_0212bb68 kind:data(any) addr:0x0212bb68
data_ov045_0212bb74 kind:data(any) addr:0x0212bb74
data_ov045_0212bb80 kind:data(any) addr:0x0212bb80
data_ov045_0212bb8c kind:data(any) addr:0x0212bb8c
data_ov045_0212bb98 kind:data(any) addr:0x0212bb98
data_ov045_0212bba4 kind:data(any) addr:0x0212bba4
data_ov045_0212bbb0 kind:data(any) addr:0x0212bbb0
data_ov045_0212bbbc kind:data(any) addr:0x0212bbbc
data_ov045_0212bc1c kind:data(any) addr:0x0212bc1c
data_ov045_0212bc34 kind:data(any) addr:0x0212bc34
data_ov045_0212bc4c kind:data(any) addr:0x0212bc4c
data_ov045_0212bc64 kind:data(any) addr:0x0212bc64
data_ov045_0212bc84 kind:data(any) addr:0x0212bc84
data_ov045_0212bce0 kind:data(any) addr:0x0212bce0
data_ov045_0212bcf0 kind:data(any) addr:0x0212bcf0
data_ov045_0212bd00 kind:data(any) addr:0x0212bd00
data_ov045_0212bd20 kind:data(any) addr:0x0212bd20
data_ov045_0212bd44 kind:data(any) addr:0x0212bd44
data_ov045_0212bd90 kind:data(any) addr:0x0212bd90
data_ov045_0212bde4 kind:data(any) addr:0x0212bde4
data_ov045_0212be04 kind:data(any) addr:0x0212be04
data_ov045_0212be2c kind:data(any) addr:0x0212be2c
data_ov045_0212be50 kind:data(any) addr:0x0212be50
data_ov045_0212beac kind:data(any) addr:0x0212beac
data_ov045_0212bed0 kind:data(any) addr:0x0212bed0
data_ov045_0212bef8 kind:data(any) addr:0x0212bef8
data_ov045_0212bf54 kind:data(any) addr:0x0212bf54
data_ov045_0212bf7c kind:data(any) addr:0x0212bf7c
data_ov045_0212bfec kind:data(any) addr:0x0212bfec
data_ov045_0212c000 kind:bss addr:0x0212c000
data_ov045_0212c004 kind:bss addr:0x0212c004
data_ov045_0212c010 kind:bss addr:0x0212c010
data_ov045_0212c0e8 kind:bss addr:0x0212c0e8
data_ov045_0212c0fc kind:bss addr:0x0212c0fc
data_ov045_0212c100 kind:bss addr:0x0212c100
data_ov045_0212c10c kind:bss addr:0x0212c10c
data_ov045_0212c1e4 kind:bss addr:0x0212c1e4
data_ov045_0212c1e8 kind:bss addr:0x0212c1e8
data_ov045_0212c1f4 kind:bss addr:0x0212c1f4
data_ov045_0212c24c kind:bss addr:0x0212c24c ambiguous
data_ov045_0212c2cc kind:bss addr:0x0212c2cc
data_ov045_0212c2d0 kind:bss addr:0x0212c2d0
data_ov045_0212c2dc kind:bss addr:0x0212c2dc
data_ov045_0212c3b4 kind:bss addr:0x0212c3b4
data_ov045_0212c3b8 kind:bss addr:0x0212c3b8
data_ov045_0212c3c4 kind:bss addr:0x0212c3c4
data_ov045_0212c400 kind:bss addr:0x0212c400
data_ov045_0212c404 kind:bss addr:0x0212c404
data_ov045_0212c410 kind:bss addr:0x0212c410
